path	classification
scripts/auditChallengeCreationPayloads.ts	read-only-candidate-review-required
scripts/auditChallengeProgressIntegrity.ts	read-only-candidate-review-required
scripts/auditChallengeTemplates.ts	read-only-candidate-review-required
scripts/auditDataFlow.cjs	read-only-candidate-review-required
scripts/auditFirestoreWellnessActivities.ts	write-risk/do-not-run
scripts/auditGroupDocumentSchema.ts	read-only-candidate-review-required
scripts/auditGroupFeedAfterLog.ts	read-only-candidate-review-required
scripts/auditGroupInviteCodes.ts	read-only-candidate-review-required
scripts/auditInviteMigrationReadiness.ts	write-risk/do-not-run
scripts/auditLegacyV1Challenges.ts	read-only-candidate-review-required
scripts/auditPrematureCompletions.ts	read-only-candidate-review-required
scripts/auditSmoke.ts	read-only-candidate-review-required
scripts/auditWellnessActivityCatalog.ts	read-only-candidate-review-required
scripts/backfillCatalogTemplateFields.ts	write-risk/do-not-run
scripts/backfillDiscoveryFields.ts	write-risk/do-not-run
scripts/backfillDurationDays.ts	write-risk/do-not-run
scripts/backfillGroupCounts.ts	write-risk/do-not-run
scripts/backfillLeaderboardScoring.ts	write-risk/do-not-run
scripts/backfillMemberActivitySummaries.ts	write-risk/do-not-run
scripts/backfillSupportDonationSummary.ts	write-risk/do-not-run
scripts/backfillUserMetrics.ts	write-risk/do-not-run
scripts/cleanupSeedData.ts	write-risk/do-not-run
scripts/cleanupSeedGroupMemberships.ts	write-risk/do-not-run
scripts/cleanupSeededChallengeMembers.ts	write-risk/do-not-run
scripts/diagnoseActivitySessionRules.ts	read-only-candidate-review-required
scripts/diagnoseBrowseChallengesPermission.ts	read-only-candidate-review-required
scripts/diagnoseProductionActivitySession.mjs	read-only-candidate-review-required
scripts/inspectScoringDocs.ts	read-only-candidate-review-required
scripts/loadExercises.ts	utility/uncertain
scripts/migrateInviteCodes.ts	write-risk/do-not-run
scripts/rebuildAdminMetrics.ts	utility/uncertain
scripts/repairCategoryAMemberships.ts	utility/uncertain
scripts/resetAllData.ts	write-risk/do-not-run
scripts/scanSecrets.mjs	utility/uncertain
scripts/seedAppData.ts	write-risk/do-not-run
scripts/seedBaselineData.ts	write-risk/do-not-run
scripts/seedWellnessActivities.ts	write-risk/do-not-run
scripts/seedWellnessTemplates.ts	write-risk/do-not-run
scripts/syncScreenLayouts.mjs	utility/uncertain
scripts/testActivitySessionRules.mjs	read-only-candidate-review-required
scripts/testAdminChallengeManagement.ts	read-only-candidate-review-required
scripts/testAdminDonationCurrencySourceGuards.ts	read-only-candidate-review-required
scripts/testAdminDonationDashboardGuards.ts	read-only-candidate-review-required
scripts/testCauseDonationGuards.ts	read-only-candidate-review-required
scripts/testChallengeActivityModel.ts	read-only-candidate-review-required
scripts/testChallengeCreation6Combinations.ts	read-only-candidate-review-required
scripts/testChallengeCreationBackend.ts	read-only-candidate-review-required
scripts/testChallengeLifecycleGuards.ts	read-only-candidate-review-required
