line	routeEvidence
196	<RouteViewportMode />
197	<RouteWarmup />
200	<Routes>
201	{import.meta.env.DEV && <Route path="/mockups" element={<MockupCatalogScreen />} />}
202	{import.meta.env.DEV && <Route path="/mockups/:slug" element={<MockupScreen />} />}
205	<Route
207	path={alias.path}
212	<Route path="/install" element={<InstallScreen />} />
213	<Route path="/terms" element={<TermsScreen />} />
214	<Route path="/privacy" element={<PrivacyScreen />} />
215	<Route path="/app/login" element={<LoginScreen />} />
216	<Route path="/app/signup" element={<SignupScreen />} />
217	<Route path="/app/flow" element={<RequireOnboardedRoute><FlowHubScreen /></RequireOnboardedRoute>} />
218	<Route path="/app/quick-actions" element={<RequireOnboardedRoute><QuickActionsScreen /></RequireOnboardedRoute>} />
219	<Route path="/app/welcome" element={<WelcomeScreen />} />
220	<Route path="/app/notifications" element={<RequireOnboardedRoute><NotificationsScreen /></RequireOnboardedRoute>} />
221	<Route path="/app/help" element={<RequireOnboardedRoute><HelpScreen /></RequireOnboardedRoute>} />
222	<Route path="/app/share" element={<RequireOnboardedRoute><ShareScreen /></RequireOnboardedRoute>} />
223	<Route path="/app/donate" element={<RequireOnboardedRoute><DonateScreen /></RequireOnboardedRoute>} />
224	<Route path="/app/library" element={<RequireOnboardedRoute><BooksLibraryScreen /></RequireOnboardedRoute>} />
225	<Route path="/app/library/:id" element={<RequireOnboardedRoute><BookReaderScreen /></RequireOnboardedRoute>} />
226	<Route path="/app/admin/dashboard" element={<AdminRoute><AdminDashboardScreen /></AdminRoute>} />
227	<Route path="/app/admin/challenges/pending" element={<AdminRoute><AdminPendingChallengesScreen /></AdminRoute>} />
228	<Route path="/app/admin/challenges/approved" element={<AdminRoute><AdminApprovedChallengesScreen /></AdminRoute>} />
229	<Route path="/app/admin/challenges/templates" element={<AdminRoute><AdminChallengeTemplatesScreen /></AdminRoute>} />
230	<Route path="/app/admin/challenges/templates/:id/edit" element={<AdminRoute><AdminEditChallengeTemplateScreen /></AdminRoute>} />
231	<Route path="/app/admin/challenges/wellness-templates/:id/edit" element={<AdminRoute><AdminEditWellnessTemplateScreen /></AdminRoute>} />
232	<Route path="/app/admin/challenges/active" element={<AdminRoute><AdminActiveChallengesScreen /></AdminRoute>} />
233	<Route path="/app/admin/challenges/:id" element={<AdminRoute><AdminChallengeDetailScreen /></AdminRoute>} />
234	<Route path="/app/admin/challenges/create" element={<AdminRoute><AdminCreateChallengeScreen /></AdminRoute>} />
235	<Route path="/app/admin/challenges/analytics" element={<AdminRoute><AdminChallengeAnalyticsScreen /></AdminRoute>} />
236	<Route path="/app/admin/exercises" element={<AdminRoute><AdminExerciseListScreen /></AdminRoute>} />
237	<Route path="/app/admin/exercises/add" element={<AdminRoute><AdminAddExerciseScreen /></AdminRoute>} />
238	<Route path="/app/admin/exercises/:id/edit" element={<AdminRoute><AdminEditExerciseScreen /></AdminRoute>} />
239	<Route path="/app/admin/exercises/import" element={<AdminRoute><AdminBulkImportScreen /></AdminRoute>} />
240	<Route path="/app/admin/exercises/stats" element={<AdminRoute><AdminExerciseStatsScreen /></AdminRoute>} />
241	<Route path="/app/admin/wellness-activities" element={<AdminRoute><AdminWellnessActivityListScreen /></AdminRoute>} />
242	<Route path="/app/admin/wellness-activities/add" element={<AdminRoute><AdminAddWellnessActivityScreen /></AdminRoute>} />
243	<Route path="/app/admin/wellness-activities/:id/edit" element={<AdminRoute><AdminEditWellnessActivityScreen /></AdminRoute>} />
244	<Route path="/app/admin/users" element={<AdminRoute><AdminUserListScreen /></AdminRoute>} />
245	<Route path="/app/admin/users/:uid" element={<AdminRoute><AdminUserDetailScreen /></AdminRoute>} />
246	<Route path="/app/admin/users/analytics" element={<AdminRoute><AdminUserAnalyticsScreen /></AdminRoute>} />
247	<Route path="/app/admin/users/support-tickets" element={<AdminRoute><AdminSupportTicketsScreen /></AdminRoute>} />
248	<Route path="/app/admin/groups" element={<AdminRoute><AdminGroupListScreen /></AdminRoute>} />
249	<Route path="/app/admin/groups/:id" element={<AdminRoute><AdminGroupDetailScreen /></AdminRoute>} />
250	<Route path="/app/admin/groups/moderation" element={<AdminRoute><AdminGroupModerationScreen /></AdminRoute>} />
251	<Route path="/app/admin/donations/campaigns" element={<AdminRoute><DonationCampaignsScreen /></AdminRoute>} />
